_num,id,rank,workers,company,url,state_l,state_s,city,metro,growth,revenue,industry,yrs_on_list,revenue_per_employee,growth_category
27,25360,27,27,WeVeel,weveel,Pennsylvania,PA,Morrisville,Dallas,8239.8148,9007000.0,Consumer Products & Services,1,333592.5925925926,Medium
28,25764,28,10,PackIt,packit,California,CA,Westlake Village,Los Angeles,7877.9544,11874148.0,Consumer Products & Services,1,1187414.8,Medium
29,25317,29,8,American Retirement Advisors,american-retirement-advisors,Arizona,AZ,Scottsdale,Phoenix,7758.1594,13876488.0,Financial Services,1,1734561.0,Medium
30,26342,30,200,HighPoint Global,highpoint-global,Indiana,IN,Indianapolis,Indianapolis IN,7638.5408,95810719.0,Business Products & Services,1,479053.595,Medium
31,24949,31,33,AdKarma,adkarma,Missouri,MO,Columbia,Columbia MO,7635.2397,13326503.0,Advertising & Marketing,1,403833.42424242425,Medium
32,25188,32,176,Axtria,axtria,New Jersey,NJ,Berkeley Heights,New York City,7351.2959,8963909.0,IT Services,1,50931.30113636364,Medium
33,25240,33,24,Dolls Kill,dolls-kill,California,CA,San Francisco,San Francisco,7055.6604,7585000.0,Retail,1,316041.6666666667,Medium
34,25357,34,140,Centric Digital,centric-digital,New York,NY,New York,New York City,6898.4173,18045419.0,Business Products & Services,1,128895.85,Medium
35,25522,35,55,Retail Capital,retail-capital,Michigan,MI,Troy,Detroit,6861.3577,7013359.0,Financial Services,1,127515.61818181818,Medium
36,22949,36,61,Restore Health,restore-health,Wisconsin,WI,Madison,Madison WI,6663.1769,6821205.0,Health,2,111823.03278688525,Medium
37,25527,37,53,OpenRoad Lending,openroad-lending,Texas,TX,North Richland Hills,Dallas,6603.3722,8853881.0,Financial Services,1,167054.35849056602,Medium
38,25755,38,25,Pontchartrain Partners,pontchartrain-partners,Louisiana,LA,New Orleans,New Orleans-Metairie-Kenner LA,6535.0538,10545091.0,Government Services,1,421803.64,Medium
39,25634,39,1,Team Extreme Marketing International,team-extreme-marketing-international,Maryland,MD,Chevy Chase,Washington DC,6369.1921,6772856.0,Consumer Products & Services,1,6772856.0,Medium
40,25306,40,4,Choice Energy,choice-energy,Iowa,IA,Des Moines,Des Moines-West Des Moines IA,6020.9548,20894369.0,Energy,1,5223592.25,Medium
41,26117,41,24,ReviMedia,revimedia,New York,NY,New York,New York City,5817.1289,5963105.0,Advertising & Marketing,1,248462.70833333334,Medium
42,26490,42,96,SmartZip Analytics,smartzip-analytics,California,CA,Pleasanton,San Francisco,5811.3568,11396150.0,Software,1,118709.89583333333,Medium
43,25659,43,48,Thompson Gray,thompson-gray,Alabama,AL,Huntsville,Huntsville AL,5752.5251,14104761.0,Government Services,1,293849.1875,Medium
44,26179,44,147,MCSG Technologies,mcsg-technologies,Oklahoma,OK,Norman,Oklahoma City OK,5715.2859,7686703.0,IT Services,1,52290.49659863945,Medium
45,25965,45,20,Innovative Surveillance Solutions,innovative-surveillance-solutions,Texas,TX,Tyler,Tyler TX,5604.7826,10247444.0,Security,1,512372.2,Medium
46,25677,46,379,Nordic,nordic,Wisconsin,WI,Madison,Madison WI,5593.0143,81410104.0,Health,1,214802.38522427442,Medium
47,25385,47,40,Michigan Realty Solutions,michigan-realty-solutions,Michigan,MI,Richmond,Detroit,5530.8057,6178120.0,Real Estate,1,154453.0,Medium
48,25931,48,17,Ohio Investments,ohio-investments,Ohio,OH,Enon,Springfield OH,5507.4529,23809245.0,Real Estate,1,1400543.8235294118,Medium
49,25654,49,30,Adore Me,adore-me,New York,NY,New York,New York City,5505.55,5637838.0,Retail,1,187927.93333333332,Medium
50,26146,50,35,IQ Formulations,iq-formulations,Florida,FL,Sunrise,Miami,5486.2116,8269660.0,Health,1,236276.0,Medium
51,26092,51,32,MAX Digital,max-digital,Illinois,IL,Chicago,Chicago,5483.1298,6577541.0,Software,1,205548.15625,Medium
52,25699,52,50,MaxHome,maxhome,Louisiana,LA,New Orleans,New Orleans-Metairie-Kenner LA,5438.9673,5792929.0,Construction,1,115858.58,Medium
53,17948,53,1106,Alex and Ani,alex-and-ani,Rhode Island,RI,Cranston,Providence-New Bedford-Fall River RI-MA,5220.9165,230109687.0,Retail,5,208055.77486437614,Medium
54,25453,54,46,Crowdtap,crowdtap,New York,NY,New York,New York City,5217.2043,6261593.0,Advertising & Marketing,1,136121.58695652173,Medium
55,25107,55,30,Compass Automation,compass-automation,Illinois,IL,Elgin,Chicago,5214.2331,5703235.0,Manufacturing,1,190107.83333333334,Medium
56,25445,56,35,Multifamily Utility,multifamily-utility,California,CA,San Diego,San Diego,5196.0656,5757194.0,Real Estate,1,164491.25714285715,Medium
57,21041,57,19,The Joint,the-joint,Arizona,AZ,Scottsdale,Phoenix,5139.4732,5958067.0,Health,3,313582.4736842105,Medium
58,26233,58,70,Bizness Apps,bizness-apps,California,CA,San Francisco,San Francisco,5078.5874,6178728.0,Software,1,88267.54285714286,Medium
59,25846,59,59,EcoSense Lighting,ecosense-lighting,California,CA,Los Angeles,Los Angeles,5059.1489,15363997.0,Manufacturing,1,260406.7288135593,Medium
60,26043,60,61,PhotoBin,photobin,California,CA,San Diego,San Diego,5003.4376,6385268.0,Consumer Products & Services,1,104676.52459016393,Medium
61,25914,61,44,PMG Worldwide,pmg-worldwide,Texas,TX,Fort Worth,Dallas,5000.4026,5764577.0,Advertising & Marketing,1,131013.11363636363,Medium
62,21105,62,19,Victor Securities,victor-securities,New Jersey,NJ,Englewood,New York City,4897.024,6494832.0,Financial Services,3,341833.2631578947,Medium
63,24951,63,89,eLan Technologies,elan-technologies,Texas,TX,Irving,Dallas,4863.7089,9149555.0,IT Services,1,102803.98876404495,Medium
64,25166,64,41,Centennial Lending Group,centennial-lending-group,Pennsylvania,PA,Maple Glen,Philadelphia,4845.0294,166889598.0,Financial Services,1,4070478.0,Medium
65,26157,65,143,Tough Mudder,tough-mudder,New York,NY,Brooklyn,New York City,4737.5104,107900476.0,Health,1,754548.7832167832,Medium
66,21440,66,40,Netcom3 Global,netcom3-global,California,CA,Laguna Niguel,Los Angeles,4724.7797,30058088.0,Software,3,751452.2,Medium
67,26204,67,3,Gideon Services,gideon-services,Alabama,AL,Huntsville,Huntsville AL,4723.0413,23252268.0,Government Services,1,7750756.0,Medium
68,22983,68,34,Viderity,viderity,District of Columbia,DC,Washington,Washington DC,4722.8947,18327000.0,Government Services,2,539029.4117647059,Medium
69,25774,69,37,Affectiva,affectiva,Massachusetts,MA,Waltham,Boston,4676.4588,5017670.0,Software,1,135612.7027027027,Medium
70,24877,70,40,AdHarmonics,adharmonics,Massachusetts,MA,Cambridge,Boston,4669.4024,45929345.0,Advertising & Marketing,1,1148233.625,Medium
71,23088,71,28,Acordis International,acordis-international,Florida,FL,Miramar,Miami,4638.7226,6000834.0,IT Services,2,214315.5,Medium
72,26510,72,40,KRAVE Pure Foods,krave-pure-foods,California,CA,Sonoma,Napa CA,4632.0582,16940863.0,Food & Beverage,1,423521.575,Medium
73,25018,73,175,Main Street Hub,main-street-hub,Texas,TX,Austin,Austin,4625.3168,9157664.0,Advertising & Marketing,1,52329.508571428574,Medium
74,26093,74,4,First Point Power,first-point-power,Rhode Island,RI,East Greenwich,Providence-New Bedford-Fall River RI-MA,4355.2259,23499000.0,Energy,1,5874750.0,Medium
75,26181,75,64,Ethology,ethology,Arizona,AZ,Scottsdale,Phoenix,4219.4187,8815804.0,Advertising & Marketing,1,137746.9375,Medium
76,22998,76,126,Regal Wings,regal-wings,New York,NY,Brooklyn,New York City,4146.4844,54355000.0,Travel & Hospitality,2,431388.8888888889,Medium
77,25843,77,23,Solect Energy Development,solect-energy-development,Massachusetts,MA,Hopkinton,Boston,4101.3374,12477972.0,Energy,1,542520.5217391305,Medium
78,25910,78,16,Old Pro Roofing,old-pro-roofing,Texas,TX,Burleson,Dallas,4076.4206,4897229.0,Construction,1,306076.8125,Medium
79,25062,79,53,Clean Energy Experts,clean-energy-experts,California,CA,Manhattan Beach,Los Angeles,4063.5937,6058237.0,Advertising & Marketing,1,114306.35849056604,Medium
80,25618,80,32,LogoUp.com,logoupcom,Florida,FL,Pompano Beach,Miami,4062.0098,8003961.0,Retail,1,250123.78125,Medium
81,25868,81,28,ANALYTICA,analytica,District of Columbia,DC,Washington,Washington DC,4056.1632,15010399.0,IT Services,1,536085.6785714285,Medium
82,22919,82,131,Phunware,phunware,Texas,TX,Austin,Austin,4040.0382,22119065.0,Software,2,168847.82442748093,Medium
83,25510,83,39,iCracked,icracked,California,CA,Redwood City,San Francisco,4033.2486,7315850.0,Consumer Products & Services,1,187585.89743589744,Medium
84,25545,84,13,BuyBackWorld,buybackworld,New York,NY,Long Island City,New York City,4011.2131,4139786.0,Consumer Products & Services,1,318445.07692307694,Medium
85,25518,85,49,Tahzoo,tahzoo,District of Columbia,DC,Washington,Washington DC,3946.3888,5693350.0,Advertising & Marketing,1,116190.8163265306,Medium
86,24946,86,1250,Connexion Point,connexion-point,Utah,UT,Salt Lake City,Salt Lake City,3943.8155,18286053.0,Health,1,14628.8424,Medium
87,25892,87,2,Meister Cook,meister-cook,Indiana,IN,Fort Wayne,Fort Wayne IN,3943.004,7707138.0,Business Products & Services,1,3853569.0,Medium
88,22933,88,150,TUNE,tune,Washington,WA,Seattle,Seattle,3939.4786,18904275.0,Advertising & Marketing,2,126028.5,Medium
89,25880,89,28,Constructure Management,constructure-management,Pennsylvania,PA,Malvern,Philadelphia,3929.4614,33167746.0,Construction,1,1184562.357142857,Medium
90,25212,90,14,Pendo Management Group,pendo-management-group,Missouri,MO,Lee's Summit,Kansas City MO-KS,3877.8706,8471671.0,Real Estate,1,605119.3571428572,Medium
